image,skin_percentage
image_944.jpg,0.0
image_1457.jpg,40.45
image_1331.jpg,3.46
image_1325.jpg,0.22
image_1443.jpg,24.0
image_950.jpg,21.47
image_788.jpg,41.16
image_978.jpg,13.02
image_1319.jpg,0.0
image_1494.jpg,42.08
image_987.jpg,18.91
image_993.jpg,2.98
image_1480.jpg,16.86
image_763.jpg,0.02
image_777.jpg,18.16
image_776.jpg,71.17
image_762.jpg,19.3
image_1481.jpg,18.39
image_992.jpg,0.05
image_986.jpg,11.67
image_1495.jpg,1.78
image_1318.jpg,50.27
image_979.jpg,7.52
image_1324.jpg,0.0
image_789.jpg,31.93
image_951.jpg,7.3
image_1442.jpg,58.75
image_1456.jpg,38.69
image_945.jpg,59.41
image_1330.jpg,0.12
image_574.jpg,41.89
image_212.jpg,1.46
image_206.jpg,46.36
image_560.jpg,0.0
image_548.jpg,11.41
image_1126.jpg,7.6
image_1132.jpg,38.09
image_400.jpg,1.15
image_366.jpg,0.0
image_372.jpg,0.0
image_414.jpg,0.82
image_1091.jpg,37.79
image_1085.jpg,0.0
image_428.jpg,14.38
image_21.jpg,0.19
image_399.jpg,0.02
image_1052.jpg,38.14
image_1046.jpg,88.7
image_35.jpg,0.0
image_164.jpg,2.47
image_602.jpg,11.44
image_616.jpg,5.7
image_170.jpg,41.41
image_158.jpg,20.05
image_1293.jpg,0.35
image_1287.jpg,22.14
image_819.jpg,94.11
image_1278.jpg,76.58
image_1250.jpg,0.0
image_825.jpg,78.08
image_831.jpg,3.18
image_1244.jpg,14.13
image_827.jpg,16.16
image_199.jpg,66.51
image_1252.jpg,3.81
image_1246.jpg,27.84
image_833.jpg,24.65
image_1291.jpg,3.27
image_1285.jpg,1.85
image_628.jpg,0.37
image_600.jpg,8.58
image_166.jpg,17.5
image_172.jpg,21.61
image_614.jpg,19.09
image_1050.jpg,0.0
image_23.jpg,3.64
image_37.jpg,28.38
image_1044.jpg,32.89
image_1078.jpg,0.01
image_358.jpg,0.0
image_1093.jpg,6.64
image_1087.jpg,57.63
image_364.jpg,63.65
image_402.jpg,0.0
image_416.jpg,0.0
image_370.jpg,24.2
image_1124.jpg,30.73
image_589.jpg,12.49
image_1130.jpg,13.56
image_1118.jpg,23.36
image_238.jpg,0.0
image_210.jpg,0.05
image_576.jpg,1.16
image_562.jpg,21.35
image_204.jpg,0.0
image_1440.jpg,34.75
image_953.jpg,15.08
image_1326.jpg,59.13
image_1332.jpg,32.01
image_947.jpg,7.15
image_1454.jpg,0.39
image_1468.jpg,0.4
image_748.jpg,5.43
image_990.jpg,6.76
image_1483.jpg,0.12
image_1497.jpg,20.6
image_984.jpg,81.14
image_774.jpg,7.83
image_760.jpg,92.27
image_761.jpg,22.73
image_775.jpg,21.34
image_985.jpg,15.45
image_1496.jpg,8.1
image_1482.jpg,15.79
image_991.jpg,4.25
image_749.jpg,0.0
image_1469.jpg,2.29
image_1333.jpg,36.5
image_1455.jpg,36.7
image_946.jpg,6.84
image_952.jpg,2.9
image_1441.jpg,0.0
image_1327.jpg,42.69
image_563.jpg,0.1
image_205.jpg,5.33
image_211.jpg,0.0
image_577.jpg,0.0
image_239.jpg,15.26
image_1119.jpg,6.42
image_1131.jpg,15.28
image_1125.jpg,15.09
image_588.jpg,0.0
image_417.jpg,0.0
image_371.jpg,1.41
image_365.jpg,99.23
image_403.jpg,0.0
image_1086.jpg,8.87
image_1092.jpg,0.0
image_359.jpg,3.41
image_1079.jpg,56.08
image_36.jpg,0.05
image_1045.jpg,1.28
image_1051.jpg,11.4
image_22.jpg,0.0
image_173.jpg,27.8
image_615.jpg,0.0
image_601.jpg,32.56
image_167.jpg,0.78
image_1284.jpg,0.08
image_629.jpg,19.59
image_1290.jpg,10.02
image_1247.jpg,0.65
image_832.jpg,0.0
image_826.jpg,61.92
image_1253.jpg,86.92
image_198.jpg,28.31
image_1257.jpg,61.61
image_822.jpg,54.41
image_836.jpg,22.02
image_1243.jpg,6.55
image_188.jpg,3.49
image_163.jpg,20.24
image_605.jpg,51.57
image_611.jpg,0.0
image_177.jpg,27.66
image_1294.jpg,5.17
image_639.jpg,0.0
image_1280.jpg,8.53
image_1069.jpg,12.99
image_26.jpg,4.98
image_1055.jpg,24.54
image_1041.jpg,0.0
image_32.jpg,0.34
image_407.jpg,8.8
image_361.jpg,0.0
image_375.jpg,16.91
image_413.jpg,3.05
image_1096.jpg,1.07
image_1082.jpg,15.45
image_349.jpg,8.85
image_1109.jpg,60.75
image_1121.jpg,2.05
image_1135.jpg,15.3
image_598.jpg,51.54
image_573.jpg,8.52
image_215.jpg,50.86
image_201.jpg,15.77
image_567.jpg,0.52
image_229.jpg,13.04
image_1479.jpg,6.23
image_1323.jpg,1.17
image_1445.jpg,0.0
image_956.jpg,12.25
image_942.jpg,5.39
image_1451.jpg,5.63
image_1337.jpg,2.53
image_771.jpg,35.1
image_765.jpg,0.0
image_995.jpg,49.38
image_1486.jpg,7.39
image_1492.jpg,0.09
image_759.jpg,0.0
image_981.jpg,42.14
image_980.jpg,30.12
image_758.jpg,16.2
image_1493.jpg,5.38
image_1487.jpg,0.0
image_994.jpg,5.86
image_764.jpg,0.39
image_770.jpg,0.0
image_1450.jpg,0.0
image_943.jpg,26.65
image_1336.jpg,0.0
image_1322.jpg,47.64
image_957.jpg,0.0
image_1444.jpg,14.47
image_1478.jpg,0.46
image_228.jpg,32.29
image_200.jpg,0.91
image_566.jpg,17.85
image_572.jpg,0.0
image_214.jpg,0.56
image_1134.jpg,4.12
image_599.jpg,40.07
image_1120.jpg,16.99
image_1108.jpg,22.71
image_348.jpg,0.0
image_1083.jpg,6.32
image_1097.jpg,0.0
image_374.jpg,0.0
image_412.jpg,52.18
image_406.jpg,0.0
image_360.jpg,56.76
image_1040.jpg,31.06
image_33.jpg,0.0
image_27.jpg,3.12
image_1054.jpg,29.64
image_1068.jpg,12.41
image_1281.jpg,37.49
image_1295.jpg,2.13
image_638.jpg,30.15
image_610.jpg,1.46
image_176.jpg,12.6
image_162.jpg,0.19
image_604.jpg,19.04
image_837.jpg,0.08
image_189.jpg,60.38
image_1242.jpg,0.0
image_1256.jpg,17.15
image_823.jpg,12.03
image_809.jpg,59.66
image_1268.jpg,0.35
image_1240.jpg,12.61
image_835.jpg,70.65
image_821.jpg,0.0
image_1254.jpg,27.03
image_174.jpg,4.46
image_612.jpg,0.0
image_606.jpg,8.27
image_160.jpg,0.07
image_148.jpg,22.09
image_1283.jpg,4.86
image_1297.jpg,43.93
image_19.jpg,6.01
image_31.jpg,2.8
image_389.jpg,75.37
image_1042.jpg,67.51
image_1056.jpg,39.98
image_25.jpg,0.0
image_410.jpg,3.4
image_376.jpg,3.04
image_362.jpg,1.31
image_404.jpg,22.83
image_1081.jpg,0.01
image_1095.jpg,0.0
image_438.jpg,0.93
image_1136.jpg,23.24
image_1122.jpg,0.0
image_564.jpg,0.0
image_202.jpg,51.85
image_216.jpg,25.78
image_570.jpg,4.45
image_558.jpg,1.45
image_1308.jpg,0.0
image_969.jpg,55.32
image_1334.jpg,71.45
image_941.jpg,17.98
image_799.jpg,1.63
image_1452.jpg,0.0
image_1446.jpg,10.38
image_955.jpg,2.2
image_1320.jpg,46.36
image_766.jpg,10.99
image_772.jpg,0.0
image_1491.jpg,2.3
image_982.jpg,14.76
image_996.jpg,6.96
image_1485.jpg,18.78
image_1484.jpg,3.79
image_997.jpg,0.0
image_983.jpg,9.84
image_1490.jpg,0.87
image_773.jpg,5.28
image_767.jpg,5.43
image_954.jpg,27.17
image_1447.jpg,0.12
image_1321.jpg,0.0
image_1335.jpg,22.11
image_1453.jpg,0.0
image_798.jpg,20.04
image_940.jpg,79.14
image_968.jpg,14.86
image_1309.jpg,0.0
image_559.jpg,17.84
image_217.jpg,4.4
image_571.jpg,0.0
image_565.jpg,12.7
image_203.jpg,3.76
image_1123.jpg,12.65
image_1137.jpg,0.0
image_1094.jpg,38.04
image_439.jpg,0.32
image_1080.jpg,4.84
image_363.jpg,0.27
image_405.jpg,23.94
image_411.jpg,0.43
image_377.jpg,32.35
image_1057.jpg,49.26
image_24.jpg,24.96
image_30.jpg,0.0
image_1043.jpg,3.85
image_388.jpg,47.78
image_18.jpg,2.3
image_1296.jpg,27.03
image_1282.jpg,0.0
image_149.jpg,13.77
image_607.jpg,11.16
image_161.jpg,61.34
image_175.jpg,21.1
image_613.jpg,57.79
image_820.jpg,54.38
image_1255.jpg,0.0
image_1241.jpg,31.38
image_834.jpg,0.63
image_1269.jpg,0.0
image_808.jpg,1.11
