image,black,blue,gray,green,orange,pink,purple,red,white,yellow
image_246.jpg,1,1,0,0,0,0,0,1,0,0
image_520.jpg,0,0,1,1,1,0,0,0,1,0
image_1364.jpg,0,0,1,0,1,0,0,1,1,0
image_1402.jpg,0,0,0,0,1,0,0,0,1,1
image_911.jpg,1,1,1,0,0,0,0,0,0,0
image_905.jpg,0,0,0,0,1,0,0,1,0,0
image_1416.jpg,1,0,1,0,0,0,0,0,1,0
image_1370.jpg,1,0,1,0,0,0,0,0,0,0
image_1358.jpg,0,0,1,0,0,1,0,1,1,0
image_939.jpg,0,0,1,0,1,0,0,0,0,0
image_736.jpg,1,0,1,1,1,0,0,0,0,0
image_722.jpg,0,0,1,0,1,0,0,0,0,0
image_723.jpg,0,1,0,0,1,1,0,1,0,0
image_737.jpg,0,0,1,0,0,0,0,1,1,0
image_938.jpg,1,0,1,0,0,0,0,0,0,0
image_1359.jpg,0,1,1,0,0,0,0,0,1,0
image_1417.jpg,0,0,1,0,1,0,0,1,0,0
image_904.jpg,0,1,0,1,1,0,0,0,0,0
image_1371.jpg,1,0,1,0,0,0,0,1,1,0
image_1365.jpg,1,0,1,0,1,0,0,0,0,1
image_910.jpg,0,1,0,0,1,0,0,1,1,0
image_1403.jpg,0,0,0,0,1,0,0,1,0,0
image_247.jpg,0,1,1,0,0,0,0,1,1,0
image_521.jpg,0,0,1,0,1,0,0,1,1,0
image_535.jpg,1,0,1,0,0,0,0,0,0,0
image_253.jpg,0,1,0,0,1,0,0,1,1,0
image_1198.jpg,0,0,1,0,1,0,0,1,1,0
image_509.jpg,0,0,0,0,0,0,1,1,1,0
image_284.jpg,0,0,1,0,1,0,0,1,0,0
image_290.jpg,0,0,1,0,0,0,0,0,1,0
image_1173.jpg,0,1,1,0,0,0,0,0,1,0
image_1167.jpg,0,1,1,1,0,0,0,0,0,0
image_333.jpg,0,0,1,0,1,0,0,1,1,0
image_455.jpg,1,1,1,0,1,0,0,1,0,0
image_441.jpg,0,1,1,0,1,0,0,1,0,0
image_327.jpg,0,0,0,0,1,1,0,1,1,0
image_469.jpg,0,0,0,0,1,0,0,0,0,0
image_48.jpg,1,0,1,0,0,0,0,0,0,0
image_9.jpg,0,1,1,0,1,0,0,0,0,0
image_1007.jpg,0,1,1,0,0,0,0,0,0,0
image_74.jpg,0,1,1,0,0,0,0,0,0,1
image_60.jpg,1,1,1,0,0,0,0,0,1,0
image_1013.jpg,0,1,0,0,1,0,0,0,0,0
image_657.jpg,0,0,1,0,0,0,0,1,1,0
image_131.jpg,1,0,1,0,0,0,0,0,0,0
image_125.jpg,0,0,1,0,0,0,0,1,0,0
image_643.jpg,1,1,0,0,0,0,0,1,1,0
image_119.jpg,1,0,1,0,1,0,0,1,1,0
image_694.jpg,0,1,0,1,1,0,0,0,1,0
image_1239.jpg,0,0,1,0,1,0,0,0,0,0
image_858.jpg,0,0,1,0,1,0,0,1,0,0
image_680.jpg,0,0,1,1,0,0,0,0,1,1
image_870.jpg,0,0,1,0,0,0,0,0,0,0
image_1205.jpg,0,0,1,0,1,0,0,0,0,0
image_1211.jpg,0,0,1,0,0,0,0,1,0,0
image_864.jpg,0,1,0,1,1,0,1,0,0,0
image_684.jpg,0,1,0,0,1,0,0,0,0,0
image_1229.jpg,1,1,1,0,1,0,0,1,0,0
image_690.jpg,0,1,0,0,0,0,0,1,0,0
image_848.jpg,1,0,1,0,0,0,0,0,0,0
image_860.jpg,0,1,0,0,0,0,0,0,0,0
image_1215.jpg,0,1,1,0,0,0,0,0,1,0
image_1201.jpg,1,0,1,0,0,0,0,0,1,0
image_874.jpg,0,0,1,0,1,0,0,1,1,0
image_647.jpg,0,1,0,0,1,0,0,1,1,0
image_121.jpg,0,1,0,0,1,0,0,1,0,0
image_135.jpg,0,1,0,0,0,0,0,0,1,0
image_653.jpg,0,1,1,0,1,0,0,1,1,0
image_109.jpg,0,0,0,0,1,0,0,1,0,0
image_58.jpg,0,1,1,0,0,0,0,0,1,0
image_1017.jpg,0,1,1,0,0,0,1,0,1,0
image_64.jpg,0,0,1,0,0,1,0,1,1,0
image_70.jpg,1,0,1,0,0,0,0,0,1,0
image_1003.jpg,0,1,1,0,1,0,0,0,0,0
image_323.jpg,0,1,0,1,0,0,0,1,1,0
image_445.jpg,0,0,1,0,1,0,0,0,0,1
image_451.jpg,1,1,1,0,0,0,0,0,0,0
image_337.jpg,1,0,1,0,1,0,0,0,1,0
image_294.jpg,0,0,0,0,0,1,0,1,0,1
image_280.jpg,1,0,1,0,0,0,0,0,0,0
image_1163.jpg,0,0,1,0,1,0,0,0,0,0
image_1177.jpg,0,0,0,1,1,0,0,1,0,0
image_257.jpg,0,1,0,0,0,0,0,1,0,0
image_531.jpg,1,1,1,0,0,0,0,0,0,0
image_525.jpg,0,1,0,0,1,0,0,1,0,0
image_243.jpg,1,0,1,0,0,0,0,0,0,0
image_1188.jpg,0,0,0,0,1,0,0,0,1,0
image_519.jpg,0,1,0,0,1,0,0,0,0,0
image_928.jpg,0,1,0,0,1,0,1,0,1,0
image_1349.jpg,1,0,1,0,0,0,0,1,1,0
image_1407.jpg,0,1,0,0,0,0,0,0,1,0
image_914.jpg,1,0,1,0,0,0,0,0,1,0
image_1361.jpg,0,0,1,0,1,0,0,1,0,0
image_1375.jpg,0,1,0,0,0,0,0,0,0,0
image_900.jpg,1,0,1,0,0,0,0,1,1,0
image_1413.jpg,0,0,1,0,1,0,0,1,0,0
image_733.jpg,0,1,0,0,0,1,0,1,0,0
image_727.jpg,0,1,0,0,0,0,0,0,0,0
image_726.jpg,0,1,1,0,0,0,1,0,1,0
image_732.jpg,1,0,1,0,0,0,0,0,0,0
image_1374.jpg,0,0,0,0,0,1,1,1,1,0
image_1412.jpg,0,1,1,0,0,0,0,0,1,0
image_901.jpg,0,1,1,1,1,0,0,0,0,0
image_915.jpg,0,1,0,1,0,1,1,0,0,0
image_1406.jpg,0,1,0,0,0,1,0,0,1,0
image_1360.jpg,1,0,1,0,0,0,0,0,0,0
image_1348.jpg,1,0,1,0,0,0,0,0,0,0
image_929.jpg,0,0,1,1,1,0,0,0,0,0
image_518.jpg,0,0,1,1,1,0,0,0,0,0
image_524.jpg,0,0,1,0,0,0,0,1,0,0
image_1189.jpg,0,1,0,0,0,0,0,0,0,0
image_242.jpg,0,0,1,0,1,0,0,1,0,0
image_256.jpg,0,1,1,0,1,0,0,1,0,0
image_530.jpg,1,1,1,0,0,0,0,1,0,0
image_1176.jpg,0,1,1,0,0,0,0,1,0,0
image_1162.jpg,1,0,1,0,1,0,0,0,1,0
image_281.jpg,0,1,0,0,0,1,1,0,0,0
image_295.jpg,1,0,1,0,0,0,0,1,1,0
image_450.jpg,0,0,1,0,1,0,0,1,0,1
image_336.jpg,0,0,1,0,0,0,0,1,1,0
image_322.jpg,1,0,1,0,0,0,0,0,0,0
image_444.jpg,0,0,1,1,0,0,0,0,1,0
image_71.jpg,1,1,1,0,0,0,0,1,0,0
image_1002.jpg,1,0,1,0,0,0,0,0,0,0
image_1016.jpg,0,1,1,0,0,0,0,1,1,0
image_65.jpg,0,1,0,0,1,0,0,1,0,0
image_59.jpg,0,1,1,0,1,0,0,0,0,0
image_108.jpg,0,0,1,0,1,0,0,0,0,1
image_134.jpg,0,1,0,0,0,0,0,0,1,0
image_652.jpg,0,0,1,0,1,0,0,0,0,0
image_646.jpg,0,1,1,0,1,0,0,0,0,0
image_120.jpg,1,0,1,0,0,0,0,0,0,0
image_1200.jpg,0,1,0,1,0,0,0,1,0,0
image_875.jpg,0,1,0,0,1,0,0,1,1,0
image_861.jpg,0,0,1,0,1,0,0,1,1,0
image_1214.jpg,0,0,1,0,1,0,0,1,0,0
image_849.jpg,1,0,1,0,1,0,0,0,0,0
image_691.jpg,0,0,1,0,1,0,0,0,0,0
image_685.jpg,0,0,1,0,1,1,0,1,1,0
image_1228.jpg,0,1,0,1,0,0,0,1,0,0
image_693.jpg,1,1,1,0,0,0,0,0,1,0
image_687.jpg,0,0,0,0,1,0,0,0,1,0
image_877.jpg,0,1,0,0,1,0,0,1,0,0
image_1202.jpg,0,0,0,0,1,0,0,1,0,0
image_1216.jpg,0,0,1,0,1,0,0,1,0,0
image_863.jpg,0,1,0,0,0,0,0,0,0,0
image_888.jpg,1,0,1,0,1,0,0,0,1,0
image_650.jpg,0,0,0,0,1,1,0,0,1,1
image_136.jpg,0,1,1,0,1,1,1,0,0,0
image_122.jpg,1,0,1,0,0,0,0,0,0,0
image_644.jpg,0,0,0,0,1,0,0,1,0,0
image_678.jpg,0,1,1,0,1,0,0,1,0,0
image_1028.jpg,0,0,0,0,1,0,0,0,1,0
image_1000.jpg,1,0,1,0,0,0,0,0,1,0
image_73.jpg,0,1,0,0,0,0,0,1,1,1
image_67.jpg,1,0,1,0,1,0,0,0,0,0
image_1014.jpg,1,0,1,0,0,0,0,0,1,0
image_334.jpg,0,1,0,0,1,0,0,1,0,0
image_452.jpg,1,0,1,0,1,0,0,0,0,0
image_446.jpg,0,0,0,0,0,0,0,0,1,1
image_98.jpg,1,0,1,0,0,0,0,0,0,0
image_320.jpg,1,0,1,0,0,0,0,0,1,1
image_308.jpg,0,0,1,0,1,0,0,1,1,0
image_1148.jpg,0,0,1,0,0,0,0,1,0,0
image_283.jpg,0,1,0,0,1,0,0,1,1,0
image_297.jpg,0,1,1,0,0,0,0,0,0,0
image_1174.jpg,0,0,1,1,1,0,0,1,0,0
image_1160.jpg,0,0,0,0,1,1,0,1,0,0
image_240.jpg,0,0,1,0,1,0,0,0,0,0
image_526.jpg,1,1,1,0,0,0,0,0,1,0
image_532.jpg,1,1,1,0,0,0,0,0,0,0
image_254.jpg,0,0,1,0,1,0,0,1,0,0
image_268.jpg,0,1,0,1,1,0,0,0,0,0
image_1438.jpg,0,0,0,0,1,0,0,1,0,0
image_903.jpg,0,1,1,0,0,0,0,0,1,0
image_1410.jpg,0,0,0,0,1,0,0,1,1,0
image_1376.jpg,1,1,0,0,0,0,1,1,0,0
image_1362.jpg,0,0,0,0,0,0,1,0,0,0
image_1404.jpg,1,0,1,0,0,0,0,0,0,0
image_917.jpg,0,1,1,0,0,0,0,0,1,0
image_724.jpg,0,0,1,0,1,0,0,1,0,0
image_1389.jpg,0,0,1,0,1,0,0,0,1,1
image_730.jpg,0,0,0,1,0,0,0,0,0,0
image_718.jpg,0,0,0,0,1,0,0,1,1,0
image_719.jpg,0,0,1,0,1,0,0,1,1,0
image_731.jpg,0,0,0,0,1,0,0,1,0,0
image_725.jpg,0,0,1,0,1,0,0,0,0,0
image_1388.jpg,0,1,0,1,1,0,0,1,1,0
image_1363.jpg,0,0,1,0,1,0,0,1,0,0
image_916.jpg,0,1,0,0,0,0,0,0,0,0
image_1405.jpg,0,1,1,0,0,0,0,0,1,0
image_1411.jpg,0,1,0,0,1,1,0,1,0,0
image_902.jpg,0,0,1,0,1,0,0,0,0,0
image_1377.jpg,1,0,1,0,1,0,0,0,0,0
image_1439.jpg,1,0,1,0,0,0,0,0,1,0
image_269.jpg,0,1,0,1,0,0,0,0,0,0
image_533.jpg,1,1,1,0,0,0,0,1,0,0
image_255.jpg,0,0,1,0,1,0,0,0,1,0
image_241.jpg,0,0,1,0,1,0,0,1,1,0
image_527.jpg,0,1,1,0,0,0,0,0,0,0
image_1161.jpg,1,0,1,0,0,0,0,1,1,0
image_1175.jpg,1,0,1,0,0,0,0,0,0,0
image_296.jpg,1,1,0,0,1,0,0,0,0,0
image_282.jpg,0,1,1,0,0,0,0,1,0,0
image_1149.jpg,0,1,0,0,0,0,0,1,1,0
image_309.jpg,1,0,1,0,1,0,0,0,1,0
image_99.jpg,0,0,0,0,0,0,0,1,1,0
image_447.jpg,1,0,0,0,0,0,0,1,0,0
image_321.jpg,0,0,0,0,1,0,0,1,0,0
image_335.jpg,0,0,1,1,1,0,0,0,1,0
image_453.jpg,0,1,1,0,0,0,0,0,1,0
image_66.jpg,0,0,0,0,1,1,0,1,1,0
image_1015.jpg,0,1,1,0,1,0,0,0,1,0
image_1001.jpg,0,1,1,0,0,0,0,0,0,0
image_72.jpg,1,0,1,0,1,0,0,0,0,0
image_1029.jpg,0,0,1,0,1,0,0,1,1,0
image_679.jpg,0,0,0,0,1,0,0,0,1,1
image_123.jpg,1,0,1,0,0,0,0,1,0,0
image_645.jpg,0,1,0,0,1,0,0,0,1,0
image_651.jpg,0,0,1,0,0,0,1,1,0,0
image_889.jpg,0,0,1,0,0,1,0,1,0,0
image_137.jpg,0,1,1,0,0,0,0,0,1,0
image_1217.jpg,0,1,1,0,0,0,0,0,0,0
image_862.jpg,0,0,0,1,1,0,0,0,1,1
image_876.jpg,0,0,0,0,1,0,0,1,1,0
image_1203.jpg,0,0,0,1,1,0,0,0,0,1
image_686.jpg,1,0,1,0,1,0,0,0,0,0
image_692.jpg,0,0,1,0,1,0,0,1,1,1
image_1226.jpg,0,1,0,0,0,0,0,0,1,0
image_853.jpg,1,0,1,0,0,0,0,0,0,0
image_847.jpg,0,1,1,0,1,0,0,1,0,0
image_1232.jpg,1,0,1,0,0,0,0,0,0,0
image_890.jpg,0,1,0,0,1,0,0,0,0,0
image_648.jpg,1,0,1,0,0,0,0,1,0,0
image_884.jpg,0,0,0,0,1,0,0,1,0,0
image_112.jpg,0,0,1,0,1,0,0,1,1,0
image_674.jpg,0,1,0,0,0,0,0,1,1,1
image_660.jpg,0,1,1,1,0,0,1,0,0,0
image_106.jpg,0,1,1,1,1,0,0,0,0,0
image_57.jpg,0,1,0,0,1,0,1,0,1,0
image_1024.jpg,0,0,1,1,1,0,0,0,0,0
image_2.jpg,0,0,1,0,0,0,0,0,1,0
image_1030.jpg,0,0,0,0,0,0,0,1,1,0
image_43.jpg,1,0,1,0,0,0,0,0,1,0
image_1018.jpg,0,0,0,0,1,0,0,0,0,0
image_94.jpg,1,0,1,0,1,0,0,0,1,0
image_338.jpg,0,0,1,0,1,0,0,0,0,0
image_80.jpg,0,1,0,1,0,0,0,0,0,0
image_476.jpg,1,0,1,0,1,0,0,0,0,0
image_310.jpg,0,1,1,0,1,0,0,0,0,0
image_304.jpg,1,0,1,0,0,0,0,0,0,0
image_462.jpg,0,0,0,1,1,0,0,1,1,1
image_1150.jpg,0,1,0,0,1,0,0,0,1,0
image_1144.jpg,1,0,1,0,1,0,0,0,0,0
image_1178.jpg,1,0,1,0,0,0,0,0,0,1
image_258.jpg,0,1,1,0,0,0,0,0,1,0
image_1193.jpg,0,1,0,0,0,0,0,0,1,0
image_1187.jpg,0,0,1,0,0,0,0,0,0,0
image_502.jpg,0,0,1,1,1,0,0,0,0,1
image_264.jpg,0,0,1,0,0,0,0,1,0,0
image_270.jpg,0,1,1,0,0,0,0,0,1,0
image_516.jpg,0,1,1,0,0,0,0,0,1,0
image_1352.jpg,0,1,1,0,0,0,0,1,1,0
image_1434.jpg,0,0,0,0,1,0,0,0,0,0
image_927.jpg,0,1,0,0,0,0,0,1,1,0
image_933.jpg,0,1,1,0,0,0,0,1,1,0
image_1420.jpg,0,0,1,0,1,0,0,1,1,1
image_1346.jpg,0,0,1,0,1,0,0,1,1,1
image_1408.jpg,0,1,1,1,0,0,0,0,0,0
image_1391.jpg,0,0,1,0,1,1,0,1,0,1
image_728.jpg,0,1,0,0,1,0,0,1,0,1
image_1385.jpg,1,1,1,0,0,0,0,1,0,0
image_700.jpg,1,0,1,0,0,0,0,1,0,0
image_714.jpg,1,0,1,0,0,0,0,0,1,0
image_715.jpg,0,1,1,0,0,0,1,1,0,0
image_701.jpg,0,1,1,1,0,0,0,0,0,0
image_729.jpg,0,0,1,0,1,0,0,1,1,0
image_1384.jpg,0,0,0,0,1,0,0,0,1,0
image_1390.jpg,1,0,1,0,0,0,0,0,1,0
image_1409.jpg,1,0,1,0,0,0,0,0,1,0
image_1421.jpg,0,0,0,0,1,0,0,1,1,1
image_932.jpg,0,1,0,0,0,0,0,1,0,0
image_1347.jpg,0,1,1,0,0,0,0,0,1,0
image_1353.jpg,1,0,1,0,0,0,0,0,1,0
image_926.jpg,1,0,1,0,0,0,0,0,0,0
image_1435.jpg,0,0,1,0,0,0,0,1,1,0
image_271.jpg,0,0,1,0,1,0,1,0,0,0
image_517.jpg,0,0,0,1,1,0,0,1,1,0
image_503.jpg,0,0,1,0,1,0,0,0,1,0
image_265.jpg,0,1,1,0,0,0,0,0,0,0
image_1186.jpg,0,0,1,0,1,0,0,1,0,0
image_1192.jpg,0,1,0,1,1,0,0,0,1,0
image_259.jpg,0,0,1,0,1,0,0,0,0,0
image_1179.jpg,0,1,0,0,1,0,0,1,1,0
image_1145.jpg,1,0,1,0,1,0,0,0,0,0
image_1151.jpg,1,1,0,0,0,0,0,1,1,0
image_305.jpg,0,1,1,0,1,1,0,0,0,0
image_463.jpg,0,1,1,0,0,0,0,1,0,1
image_477.jpg,0,1,1,0,0,1,1,1,0,0
image_311.jpg,0,1,1,0,0,0,0,0,0,0
image_339.jpg,1,0,1,0,0,0,0,0,0,0
image_81.jpg,0,1,1,0,0,0,0,0,0,0
image_95.jpg,1,0,1,0,1,0,0,0,0,0
image_1019.jpg,0,1,1,0,0,0,0,0,0,0
image_1031.jpg,1,1,0,1,1,0,0,1,0,0
image_42.jpg,0,0,0,0,1,1,1,1,0,0
image_56.jpg,0,0,0,0,1,0,0,0,0,0
image_3.jpg,0,0,0,0,1,1,0,1,0,0
image_1025.jpg,0,0,1,0,0,0,0,0,1,0
image_661.jpg,0,0,1,0,1,0,0,0,1,0
image_107.jpg,0,1,0,0,1,0,0,0,1,0
image_113.jpg,1,1,0,0,1,0,0,1,0,0
image_675.jpg,1,0,0,0,1,0,0,1,1,0
image_885.jpg,0,0,1,0,0,0,1,1,1,0
image_649.jpg,0,1,0,1,0,0,0,1,0,0
image_891.jpg,1,1,1,0,0,0,0,0,0,0
image_846.jpg,0,1,0,0,0,0,0,0,0,0
image_1233.jpg,0,1,0,0,0,1,0,0,0,0
image_1227.jpg,0,0,1,0,1,0,0,1,0,0
image_852.jpg,0,0,1,0,1,0,0,0,1,0
image_1231.jpg,1,0,1,0,0,0,0,0,0,0
image_844.jpg,0,0,1,0,0,1,0,1,0,0
image_688.jpg,1,0,1,0,0,0,0,0,0,0
image_850.jpg,0,0,1,0,1,0,0,0,0,0
image_1225.jpg,0,1,1,0,0,0,0,0,0,1
image_878.jpg,0,1,0,0,0,1,0,1,1,0
image_1219.jpg,1,0,1,0,0,0,0,0,1,0
image_139.jpg,1,0,1,0,0,0,0,0,0,0
image_887.jpg,0,1,0,1,0,0,0,0,0,0
image_893.jpg,0,0,1,0,1,0,0,1,1,0
image_105.jpg,0,0,0,0,0,0,0,1,1,0
image_663.jpg,1,0,1,0,0,0,0,0,1,0
image_677.jpg,0,1,1,0,1,0,0,0,0,0
image_111.jpg,0,1,0,0,0,0,0,0,1,0
image_40.jpg,0,0,1,0,1,0,0,0,0,0
image_1033.jpg,0,0,1,0,1,0,0,0,0,0
image_1027.jpg,1,0,1,0,0,0,0,0,1,0
image_1.jpg,0,0,1,0,0,0,0,0,1,0
image_54.jpg,0,0,1,0,0,0,0,0,1,0
image_68.jpg,0,1,1,0,1,0,0,0,0,0
image_83.jpg,0,1,1,0,1,0,0,0,0,0
image_97.jpg,0,1,0,1,0,0,0,0,0,0
image_449.jpg,0,0,1,0,1,0,0,1,0,1
image_461.jpg,0,1,1,0,1,0,0,0,0,0
image_307.jpg,0,0,1,0,0,0,0,1,0,0
image_313.jpg,0,1,0,0,1,0,0,1,0,0
image_475.jpg,0,0,0,0,1,0,0,1,0,0
image_1147.jpg,1,1,1,0,1,0,0,0,0,0
image_1153.jpg,0,1,1,0,1,0,0,1,1,0
image_298.jpg,0,0,1,1,0,0,0,1,1,0
image_529.jpg,0,0,0,1,1,0,0,1,1,0
image_1184.jpg,0,0,0,1,1,0,0,1,0,0
image_1190.jpg,0,1,1,0,0,0,1,0,0,0
image_515.jpg,0,1,1,0,0,0,0,1,0,0
image_273.jpg,1,1,0,1,0,0,0,0,0,1
image_267.jpg,0,1,0,0,0,0,0,0,0,0
image_501.jpg,0,0,0,1,1,0,0,1,1,0
image_1345.jpg,0,1,1,0,0,0,0,1,0,1
image_930.jpg,0,0,1,0,1,0,0,0,1,0
image_1423.jpg,0,1,1,1,1,1,0,0,0,0
image_1437.jpg,0,0,1,0,1,0,0,1,1,0
image_924.jpg,1,0,1,0,0,0,0,0,0,0
image_1351.jpg,1,0,1,0,0,0,0,0,1,0
image_1379.jpg,0,0,1,0,1,0,0,1,0,0
image_918.jpg,0,0,1,0,1,0,0,0,0,0
image_1386.jpg,1,0,1,0,0,0,0,0,0,0
image_1392.jpg,0,1,1,1,1,0,0,0,0,0
image_717.jpg,1,0,1,0,1,0,0,0,0,1
image_703.jpg,0,1,1,0,1,0,0,0,0,0
image_702.jpg,1,0,1,0,0,0,0,1,0,0
image_716.jpg,0,0,1,0,0,0,0,1,1,0
image_1393.jpg,0,0,1,0,0,0,0,1,1,1
image_1387.jpg,1,0,1,0,0,0,0,0,1,0
image_919.jpg,0,1,1,0,0,1,0,1,0,0
image_1378.jpg,0,1,0,0,0,1,0,1,1,0
image_925.jpg,1,0,1,0,0,0,0,0,0,0
image_1436.jpg,0,1,1,0,0,0,0,0,1,0
image_1350.jpg,0,1,0,0,1,0,0,1,1,0
image_1344.jpg,0,1,1,0,1,0,0,1,0,0
image_1422.jpg,1,0,1,0,0,0,0,0,1,0
image_931.jpg,0,0,1,1,0,0,0,0,1,0
image_266.jpg,0,1,0,1,0,0,0,0,0,1
image_500.jpg,0,1,0,0,0,0,0,0,1,0
image_514.jpg,0,0,1,0,1,1,0,1,0,0
image_272.jpg,0,1,0,0,0,0,0,0,0,0
image_1191.jpg,0,1,1,0,0,0,0,0,1,1
image_528.jpg,1,0,0,0,1,0,0,1,0,0
image_1185.jpg,0,1,1,0,1,0,0,0,0,0
image_299.jpg,0,1,1,0,0,0,0,1,1,0
image_1152.jpg,0,0,1,0,0,0,0,0,1,0
image_1146.jpg,0,0,1,0,1,0,0,1,0,0
image_312.jpg,1,1,0,0,0,0,0,1,0,0
image_474.jpg,0,0,0,0,0,0,0,1,0,0
image_460.jpg,1,0,1,0,0,0,0,0,0,0
image_306.jpg,0,0,0,0,1,0,0,1,0,0
image_448.jpg,1,0,1,0,1,0,0,0,0,0
image_96.jpg,1,0,1,0,0,0,0,0,0,0
image_82.jpg,0,0,1,0,0,0,0,1,0,0
image_69.jpg,0,1,0,0,0,0,0,0,0,0
image_0.jpg,0,1,0,0,0,1,0,1,1,0
image_1026.jpg,0,1,1,0,0,0,0,0,1,0
image_55.jpg,0,0,0,1,1,0,0,1,1,0
image_41.jpg,0,1,1,0,0,0,0,1,0,0
image_1032.jpg,0,0,0,0,1,0,0,1,0,0
image_676.jpg,0,1,1,0,0,0,1,1,1,0
image_110.jpg,0,1,1,0,0,0,0,1,0,0
image_104.jpg,0,1,1,0,1,0,0,0,0,0
image_662.jpg,0,0,1,0,0,0,0,0,1,0
image_892.jpg,0,0,0,0,1,1,0,1,0,0
image_138.jpg,0,0,1,0,1,0,0,1,0,0
image_886.jpg,0,1,1,0,0,0,0,1,0,0
image_1218.jpg,0,0,1,0,0,0,0,0,1,0
image_879.jpg,1,1,0,0,1,0,0,1,1,0
image_851.jpg,0,1,0,0,1,0,0,0,1,0
image_689.jpg,1,1,1,0,1,0,0,0,0,0
image_1224.jpg,0,0,1,0,1,0,0,0,0,0
image_1230.jpg,0,0,0,1,1,0,0,0,1,0
image_845.jpg,0,1,1,0,0,0,0,0,1,0
image_1208.jpg,0,0,0,0,1,0,0,1,0,0
image_869.jpg,0,0,1,0,0,0,0,0,1,0
image_699.jpg,0,1,0,0,1,0,0,1,0,0
image_841.jpg,0,0,1,1,1,0,0,0,1,0
image_1234.jpg,0,1,1,0,1,0,0,0,0,0
image_1220.jpg,0,1,0,0,0,0,0,0,0,0
image_855.jpg,1,0,1,0,0,0,0,0,0,0
image_666.jpg,0,0,1,0,1,1,0,1,0,0
image_100.jpg,1,1,1,0,0,0,0,0,0,0
image_114.jpg,0,1,0,1,0,0,0,0,1,0
image_672.jpg,0,1,0,1,0,0,0,1,0,0
image_882.jpg,1,0,1,0,0,0,0,0,0,0
image_128.jpg,0,1,0,0,1,0,0,0,0,0
image_896.jpg,0,1,1,0,0,0,0,1,1,0
image_79.jpg,0,0,1,0,1,0,0,1,0,0
image_1036.jpg,0,1,1,0,0,0,0,0,1,0
image_45.jpg,1,0,1,0,0,0,0,0,1,0
image_51.jpg,0,0,0,1,0,0,0,0,1,1
image_1022.jpg,0,0,0,1,0,0,0,0,0,0
image_4.jpg,1,1,0,1,0,0,0,1,0,0
image_302.jpg,0,0,1,0,1,0,0,0,1,0
image_464.jpg,0,0,1,0,0,0,0,1,1,0
image_470.jpg,0,0,1,1,0,0,0,1,1,0
image_316.jpg,0,1,0,0,1,1,0,1,0,0
image_458.jpg,0,0,1,0,1,0,0,0,0,0
image_86.jpg,1,1,1,0,0,0,0,0,0,0
image_92.jpg,0,1,1,0,1,0,0,0,0,0
image_289.jpg,1,0,1,0,1,0,0,0,0,0
image_1142.jpg,1,0,1,0,1,0,0,1,0,0
image_1156.jpg,0,1,0,0,0,0,0,0,0,0
image_276.jpg,0,0,1,0,1,0,0,1,0,0
image_510.jpg,1,0,1,0,0,0,0,0,0,0
image_504.jpg,0,1,1,0,1,0,0,0,1,0
image_262.jpg,0,0,1,1,1,0,0,1,1,0
image_1181.jpg,0,1,0,0,0,0,0,0,0,0
image_538.jpg,0,0,0,0,1,0,0,0,0,0
image_1195.jpg,0,1,1,1,0,0,0,0,0,0
image_909.jpg,0,1,0,0,0,0,0,1,1,0
image_1368.jpg,1,0,1,0,0,0,0,0,0,0
image_935.jpg,0,0,0,0,0,1,0,1,1,0
image_1426.jpg,0,0,1,0,1,0,0,0,0,0
image_1340.jpg,0,1,1,1,0,1,0,0,0,0
image_1354.jpg,0,0,1,0,0,0,0,1,0,0
image_1432.jpg,0,1,1,0,0,0,0,0,0,0
image_921.jpg,0,1,0,1,1,0,0,0,0,1
image_712.jpg,0,0,0,0,1,0,0,0,0,1
image_706.jpg,0,0,0,0,0,1,0,1,1,0
image_1383.jpg,0,0,1,0,0,0,1,1,0,0
image_1397.jpg,0,0,1,0,0,1,1,0,0,0
image_1396.jpg,1,0,1,0,0,0,0,0,0,0
image_1382.jpg,0,1,0,0,0,1,1,1,0,1
image_707.jpg,0,1,0,1,0,0,0,0,0,1
image_713.jpg,0,1,1,0,0,0,0,0,1,0
image_1355.jpg,1,0,1,0,0,0,0,0,0,0
image_920.jpg,0,0,0,1,1,1,0,1,0,1
image_1433.jpg,0,0,0,0,0,0,0,1,1,0
image_1427.jpg,0,1,1,0,1,0,0,0,1,0
image_934.jpg,0,0,0,0,0,0,0,1,0,0
image_1341.jpg,0,1,1,0,1,0,0,0,1,0
image_1369.jpg,0,0,1,0,1,0,0,0,0,0
image_908.jpg,0,0,1,0,0,0,0,0,0,1
image_539.jpg,0,0,1,0,0,0,0,1,1,0
image_1194.jpg,0,0,1,0,1,0,0,0,1,0
image_1180.jpg,0,0,1,1,0,0,0,1,0,1
image_505.jpg,0,0,1,0,1,0,0,0,0,0
image_263.jpg,0,1,1,0,0,0,1,1,0,0
image_277.jpg,1,0,1,0,1,0,0,1,1,0
image_511.jpg,0,1,0,0,0,0,0,0,1,0
image_1157.jpg,0,1,0,0,0,0,0,0,1,0
image_1143.jpg,1,0,1,0,1,0,0,0,0,0
image_288.jpg,0,1,1,0,0,0,0,0,0,0
image_93.jpg,0,0,1,0,0,0,0,1,0,1
image_87.jpg,0,1,1,0,0,0,0,1,0,1
image_459.jpg,0,1,0,0,0,0,0,1,0,0
image_471.jpg,0,0,1,0,1,0,0,0,0,0
