image,label,confidence,box
image_1414.jpg,FACE_FEMALE,0.4803,"[169, 135, 320, 268]"
image_1414.jpg,none_detected,0,
image_522.jpg,FACE_FEMALE,0.4791,"[341, 98, 40, 38]"
image_522.jpg,none_detected,0,
image_244.jpg,FACE_FEMALE,0.6303,"[297, 128, 48, 50]"
image_244.jpg,ARMPITS_EXPOSED,0.2825,"[250, 232, 22, 36]"
image_244.jpg,none_detected,0,
image_1158.jpg,FACE_FEMALE,0.5219,"[210, 83, 133, 132]"
image_1158.jpg,none_detected,0,
image_287.jpg,FACE_FEMALE,0.6309,"[288, 253, 247, 306]"
image_287.jpg,none_detected,0,
image_324.jpg,FACE_FEMALE,0.3938,"[229, 118, 111, 127]"
image_324.jpg,none_detected,0,
image_442.jpg,FACE_FEMALE,0.8016,"[351, 84, 118, 115]"
image_442.jpg,none_detected,0,
image_456.jpg,FACE_FEMALE,0.3272,"[254, 159, 92, 80]"
image_456.jpg,none_detected,0,
image_88.jpg,FACE_FEMALE,0.7189,"[235, 256, 155, 129]"
image_88.jpg,none_detected,0,
image_318.jpg,BUTTOCKS_COVERED,0.771,"[39, 41, 537, 500]"
image_318.jpg,none_detected,0,
image_1010.jpg,FACE_FEMALE,0.3567,"[311, 85, 53, 43]"
image_1010.jpg,FEET_COVERED,0.3299,"[330, 438, 87, 67]"
image_1010.jpg,ARMPITS_EXPOSED,0.2701,"[263, 139, 36, 29]"
image_1010.jpg,none_detected,0,
image_77.jpg,FACE_FEMALE,0.4686,"[123, 265, 101, 111]"
image_77.jpg,none_detected,0,
image_1004.jpg,FEMALE_BREAST_EXPOSED,0.4481,"[243, 218, 51, 61]"
image_1004.jpg,BELLY_EXPOSED,0.2566,"[254, 271, 79, 78]"
image_1004.jpg,none_detected,0,
image_898.jpg,FACE_MALE,0.4868,"[135, 225, 107, 97]"
image_898.jpg,none_detected,0,
image_668.jpg,FACE_MALE,0.5944,"[361, 191, 51, 50]"
image_668.jpg,FEET_COVERED,0.3767,"[558, 456, 49, 70]"
image_668.jpg,FEET_EXPOSED,0.2807,"[300, 514, 52, 65]"
image_668.jpg,none_detected,0,
image_697.jpg,FACE_FEMALE,0.5671,"[304, 121, 114, 106]"
image_697.jpg,ARMPITS_EXPOSED,0.5332,"[391, 277, 43, 50]"
image_697.jpg,FEMALE_BREAST_COVERED,0.4257,"[328, 281, 92, 83]"
image_697.jpg,ARMPITS_EXPOSED,0.3917,"[241, 230, 45, 50]"
image_697.jpg,BELLY_EXPOSED,0.3732,"[219, 359, 124, 109]"
image_697.jpg,none_detected,0,
image_1210.jpg,FEET_COVERED,0.3785,"[386, 432, 117, 106]"
image_1210.jpg,none_detected,0,
image_1204.jpg,FEMALE_BREAST_COVERED,0.4016,"[176, 442, 196, 182]"
image_1204.jpg,FACE_MALE,0.4006,"[278, 76, 173, 190]"
image_1204.jpg,FEMALE_BREAST_COVERED,0.2864,"[343, 400, 145, 140]"
image_1204.jpg,none_detected,0,
image_859.jpg,FACE_FEMALE,0.7765,"[0, 472, 150, 166]"
image_859.jpg,FACE_MALE,0.7134,"[36, 205, 58, 55]"
image_859.jpg,FACE_MALE,0.6351,"[437, 12, 65, 54]"
image_859.jpg,FACE_FEMALE,0.6019,"[344, 127, 92, 75]"
image_859.jpg,FACE_MALE,0.5934,"[0, 286, 46, 52]"
image_859.jpg,FACE_MALE,0.5444,"[0, 42, 64, 93]"
image_859.jpg,FACE_MALE,0.5411,"[294, 52, 58, 48]"
image_859.jpg,FACE_MALE,0.5256,"[365, 22, 70, 54]"
image_859.jpg,FACE_MALE,0.4155,"[104, 305, 51, 47]"
image_859.jpg,FACE_MALE,0.4054,"[105, 241, 49, 46]"
image_859.jpg,FACE_FEMALE,0.3966,"[259, 385, 58, 52]"
image_859.jpg,FACE_FEMALE,0.3235,"[374, 567, 51, 46]"
image_859.jpg,FACE_MALE,0.3218,"[292, 562, 57, 54]"
image_859.jpg,FACE_FEMALE,0.2912,"[471, 575, 55, 51]"
image_859.jpg,FACE_FEMALE,0.2801,"[568, 566, 59, 62]"
image_859.jpg,none_detected,0,
image_695.jpg,FACE_FEMALE,0.5345,"[267, 107, 103, 106]"
image_695.jpg,none_detected,0,
image_1238.jpg,FACE_FEMALE,0.7429,"[275, 235, 123, 144]"
image_1238.jpg,none_detected,0,
image_642.jpg,FACE_MALE,0.6359,"[164, 100, 99, 106]"
image_642.jpg,FEET_COVERED,0.2979,"[61, 555, 99, 84]"
image_642.jpg,none_detected,0,
image_1012.jpg,FACE_FEMALE,0.2759,"[283, 205, 43, 37]"
image_1012.jpg,none_detected,0,
image_1006.jpg,FACE_FEMALE,0.6595,"[269, 227, 73, 62]"
image_1006.jpg,none_detected,0,
image_49.jpg,FACE_FEMALE,0.8287,"[154, 205, 333, 359]"
image_49.jpg,none_detected,0,
image_468.jpg,FACE_FEMALE,0.8046,"[246, 48, 147, 137]"
image_468.jpg,none_detected,0,
image_332.jpg,FEET_COVERED,0.5486,"[9, 526, 74, 96]"
image_332.jpg,FACE_FEMALE,0.4768,"[77, 175, 53, 49]"
image_332.jpg,none_detected,0,
image_285.jpg,FACE_MALE,0.6082,"[257, 147, 85, 85]"
image_285.jpg,FEMALE_BREAST_COVERED,0.3701,"[285, 300, 84, 82]"
image_285.jpg,FEMALE_BREAST_COVERED,0.2544,"[199, 298, 79, 86]"
image_285.jpg,none_detected,0,
image_508.jpg,FACE_FEMALE,0.8121,"[226, 194, 337, 322]"
image_508.jpg,none_detected,0,
image_534.jpg,FACE_MALE,0.6686,"[138, 128, 52, 50]"
image_534.jpg,FACE_MALE,0.6558,"[182, 191, 53, 52]"
image_534.jpg,FACE_FEMALE,0.6508,"[406, 377, 53, 51]"
image_534.jpg,FACE_MALE,0.6184,"[412, 143, 51, 50]"
image_534.jpg,FACE_MALE,0.5962,"[496, 284, 50, 50]"
image_534.jpg,FACE_MALE,0.5839,"[96, 280, 52, 54]"
image_534.jpg,FACE_MALE,0.5499,"[190, 369, 52, 50]"
image_534.jpg,FACE_MALE,0.3364,"[378, 205, 49, 39]"
image_534.jpg,FACE_MALE,0.27,"[265, 152, 48, 44]"
image_534.jpg,none_detected,0,
image_252.jpg,FACE_FEMALE,0.709,"[242, 125, 155, 146]"
image_252.jpg,FEMALE_BREAST_COVERED,0.615,"[191, 410, 123, 109]"
image_252.jpg,FEMALE_BREAST_COVERED,0.4214,"[293, 361, 143, 106]"
image_252.jpg,none_detected,0,
image_1364.jpg,FACE_FEMALE,0.8093,"[155, 287, 156, 168]"
image_1364.jpg,FACE_FEMALE,0.7633,"[342, 153, 210, 235]"
image_1364.jpg,none_detected,0,
image_1416.jpg,FACE_FEMALE,0.7112,"[265, 177, 86, 84]"
image_1416.jpg,none_detected,0,
image_1370.jpg,FACE_FEMALE,0.5859,"[28, 210, 241, 203]"
image_1370.jpg,none_detected,0,
image_938.jpg,FEMALE_BREAST_EXPOSED,0.4242,"[0, 34, 249, 371]"
image_938.jpg,none_detected,0,
image_1371.jpg,FACE_FEMALE,0.8473,"[230, 159, 171, 168]"
image_1371.jpg,none_detected,0,
image_1403.jpg,FACE_FEMALE,0.4836,"[83, 0, 344, 210]"
image_1403.jpg,none_detected,0,
image_253.jpg,FACE_FEMALE,0.5936,"[365, 456, 50, 45]"
image_253.jpg,FACE_FEMALE,0.5914,"[364, 85, 52, 44]"
image_253.jpg,FACE_FEMALE,0.5832,"[225, 271, 50, 45]"
image_253.jpg,FACE_FEMALE,0.5725,"[226, 84, 49, 44]"
image_253.jpg,FACE_FEMALE,0.525,"[86, 458, 50, 44]"
image_253.jpg,FACE_FEMALE,0.5183,"[502, 269, 52, 47]"
image_253.jpg,FACE_FEMALE,0.4718,"[84, 83, 52, 45]"
image_253.jpg,FACE_FEMALE,0.4527,"[501, 81, 53, 48]"
image_253.jpg,FACE_FEMALE,0.4173,"[225, 458, 50, 44]"
image_253.jpg,FACE_FEMALE,0.3048,"[366, 271, 48, 43]"
image_253.jpg,none_detected,0,
image_509.jpg,FACE_FEMALE,0.7497,"[127, 71, 438, 533]"
image_509.jpg,none_detected,0,
image_284.jpg,FACE_FEMALE,0.7008,"[316, 95, 77, 88]"
image_284.jpg,none_detected,0,
image_290.jpg,BELLY_EXPOSED,0.5196,"[175, 0, 453, 349]"
image_290.jpg,none_detected,0,
image_333.jpg,FACE_FEMALE,0.859,"[261, 254, 149, 134]"
image_333.jpg,none_detected,0,
image_455.jpg,FACE_FEMALE,0.3337,"[277, 296, 93, 87]"
image_455.jpg,none_detected,0,
image_441.jpg,FACE_FEMALE,0.5987,"[227, 331, 111, 99]"
image_441.jpg,none_detected,0,
image_327.jpg,FACE_FEMALE,0.8325,"[341, 200, 173, 158]"
image_327.jpg,ARMPITS_EXPOSED,0.3449,"[403, 507, 52, 75]"
image_327.jpg,none_detected,0,
image_469.jpg,FACE_FEMALE,0.5683,"[362, 197, 151, 166]"
image_469.jpg,none_detected,0,
image_9.jpg,FACE_MALE,0.3041,"[20, 346, 51, 46]"
image_9.jpg,none_detected,0,
image_1013.jpg,FACE_FEMALE,0.8187,"[59, 223, 358, 376]"
image_1013.jpg,MALE_GENITALIA_EXPOSED,0.5063,"[33, 476, 211, 163]"
image_1013.jpg,none_detected,0,
image_643.jpg,FACE_FEMALE,0.2658,"[285, 206, 64, 63]"
image_643.jpg,none_detected,0,
image_1239.jpg,FACE_FEMALE,0.3152,"[68, 47, 238, 384]"
image_1239.jpg,none_detected,0,
image_858.jpg,FACE_FEMALE,0.4288,"[317, 161, 75, 75]"
image_858.jpg,FEMALE_BREAST_COVERED,0.2642,"[384, 317, 84, 101]"
image_858.jpg,none_detected,0,
image_680.jpg,FACE_FEMALE,0.4533,"[298, 146, 49, 50]"
image_680.jpg,none_detected,0,
image_870.jpg,FEET_COVERED,0.4773,"[282, 489, 45, 49]"
image_870.jpg,FEET_COVERED,0.3725,"[338, 470, 52, 47]"
image_870.jpg,FACE_FEMALE,0.3055,"[323, 157, 28, 29]"
image_870.jpg,none_detected,0,
image_1205.jpg,FACE_FEMALE,0.49,"[222, 58, 50, 50]"
image_1205.jpg,none_detected,0,
image_848.jpg,FACE_FEMALE,0.7916,"[239, 154, 139, 116]"
image_848.jpg,none_detected,0,
image_1215.jpg,FACE_FEMALE,0.2803,"[304, 146, 51, 48]"
image_1215.jpg,none_detected,0,
image_874.jpg,FACE_FEMALE,0.5851,"[279, 239, 47, 41]"
image_874.jpg,none_detected,0,
image_647.jpg,FACE_FEMALE,0.7763,"[199, 137, 63, 63]"
image_647.jpg,FEET_COVERED,0.6546,"[472, 542, 93, 94]"
image_647.jpg,FEET_COVERED,0.6287,"[417, 531, 71, 106]"
image_647.jpg,FEMALE_BREAST_COVERED,0.2622,"[236, 239, 66, 65]"
image_647.jpg,none_detected,0,
image_121.jpg,FACE_FEMALE,0.7337,"[266, 134, 155, 147]"
image_121.jpg,none_detected,0,
image_653.jpg,BELLY_EXPOSED,0.6629,"[4, 0, 408, 234]"
image_653.jpg,none_detected,0,
image_64.jpg,FACE_FEMALE,0.4559,"[119, 100, 175, 190]"
image_64.jpg,none_detected,0,
image_1003.jpg,FACE_FEMALE,0.8031,"[213, 107, 196, 196]"
image_1003.jpg,ARMPITS_EXPOSED,0.6008,"[175, 434, 83, 96]"
image_1003.jpg,none_detected,0,
image_451.jpg,FACE_FEMALE,0.5549,"[293, 175, 43, 41]"
image_451.jpg,FEET_COVERED,0.412,"[306, 461, 70, 96]"
image_451.jpg,BUTTOCKS_EXPOSED,0.3217,"[316, 329, 36, 63]"
image_451.jpg,FEET_COVERED,0.2849,"[297, 506, 79, 116]"
image_451.jpg,ARMPITS_EXPOSED,0.2824,"[307, 246, 24, 28]"
image_451.jpg,none_detected,0,
image_337.jpg,FACE_FEMALE,0.2827,"[338, 165, 116, 124]"
image_337.jpg,none_detected,0,
image_294.jpg,FACE_FEMALE,0.5137,"[429, 116, 69, 61]"
image_294.jpg,none_detected,0,
image_1163.jpg,FEET_COVERED,0.4847,"[408, 502, 52, 75]"
image_1163.jpg,FEET_COVERED,0.4552,"[337, 503, 47, 81]"
image_1163.jpg,none_detected,0,
image_257.jpg,FACE_FEMALE,0.658,"[323, 77, 58, 53]"
image_257.jpg,FEET_EXPOSED,0.3822,"[394, 528, 66, 101]"
image_257.jpg,none_detected,0,
image_531.jpg,FACE_FEMALE,0.3127,"[283, 201, 96, 105]"
image_531.jpg,none_detected,0,
image_243.jpg,FACE_FEMALE,0.6909,"[369, 168, 97, 87]"
image_243.jpg,FACE_MALE,0.2747,"[447, 32, 97, 97]"
image_243.jpg,FEET_COVERED,0.2732,"[29, 101, 93, 98]"
image_243.jpg,none_detected,0,
image_1188.jpg,FEET_COVERED,0.5188,"[334, 503, 53, 62]"
image_1188.jpg,FEET_COVERED,0.3343,"[378, 495, 45, 55]"
image_1188.jpg,none_detected,0,
image_519.jpg,FACE_FEMALE,0.5895,"[457, 144, 182, 369]"
image_519.jpg,none_detected,0,
image_1407.jpg,FACE_FEMALE,0.8046,"[108, 296, 105, 101]"
image_1407.jpg,none_detected,0,
image_1361.jpg,FACE_FEMALE,0.7397,"[33, 160, 87, 75]"
image_1361.jpg,FACE_FEMALE,0.4771,"[158, 307, 119, 113]"
image_1361.jpg,none_detected,0,
image_733.jpg,FACE_FEMALE,0.7001,"[149, 0, 317, 191]"
image_733.jpg,none_detected,0,
image_727.jpg,FACE_FEMALE,0.6511,"[89, 238, 221, 229]"
image_727.jpg,none_detected,0,
image_1374.jpg,FEMALE_BREAST_EXPOSED,0.6985,"[2, 225, 151, 155]"
image_1374.jpg,none_detected,0,
image_901.jpg,FACE_FEMALE,0.7629,"[304, 136, 50, 44]"
image_901.jpg,none_detected,0,
image_1360.jpg,FEMALE_BREAST_EXPOSED,0.2848,"[0, 163, 459, 476]"
image_1360.jpg,none_detected,0,
image_929.jpg,FACE_FEMALE,0.7736,"[347, 219, 118, 123]"
image_929.jpg,FACE_FEMALE,0.5404,"[142, 206, 123, 128]"
image_929.jpg,none_detected,0,
image_1189.jpg,FEMALE_BREAST_EXPOSED,0.2534,"[168, 160, 451, 386]"
image_1189.jpg,none_detected,0,
image_256.jpg,FACE_FEMALE,0.7925,"[201, 239, 225, 229]"
image_256.jpg,FEMALE_BREAST_EXPOSED,0.3162,"[50, 482, 197, 157]"
image_256.jpg,none_detected,0,
image_322.jpg,FACE_FEMALE,0.4645,"[137, 47, 421, 444]"
image_322.jpg,none_detected,0,
image_65.jpg,FACE_MALE,0.4794,"[171, 162, 124, 121]"
image_65.jpg,FACE_FEMALE,0.2808,"[337, 307, 142, 128]"
image_65.jpg,FACE_FEMALE,0.251,"[360, 193, 126, 125]"
image_65.jpg,none_detected,0,
image_108.jpg,FACE_FEMALE,0.3342,"[118, 146, 308, 297]"
image_108.jpg,none_detected,0,
image_646.jpg,FACE_FEMALE,0.785,"[275, 0, 361, 295]"
image_646.jpg,none_detected,0,
image_1214.jpg,FACE_FEMALE,0.7489,"[276, 298, 131, 140]"
image_1214.jpg,FEET_COVERED,0.2909,"[425, 119, 162, 165]"
image_1214.jpg,none_detected,0,
image_849.jpg,FEMALE_BREAST_COVERED,0.6098,"[530, 242, 55, 49]"
image_849.jpg,FACE_FEMALE,0.5784,"[68, 265, 46, 43]"
image_849.jpg,FEET_EXPOSED,0.523,"[209, 562, 60, 61]"
image_849.jpg,FACE_MALE,0.5081,"[293, 288, 38, 39]"
image_849.jpg,FACE_MALE,0.4851,"[531, 157, 48, 47]"
image_849.jpg,FACE_MALE,0.4177,"[414, 209, 38, 36]"
image_849.jpg,FEET_EXPOSED,0.4152,"[492, 557, 71, 59]"
image_849.jpg,FACE_MALE,0.3912,"[476, 177, 41, 38]"
image_849.jpg,FACE_MALE,0.3348,"[332, 176, 36, 38]"
image_849.jpg,FEMALE_BREAST_COVERED,0.3192,"[102, 314, 54, 53]"
image_849.jpg,ARMPITS_EXPOSED,0.3055,"[574, 237, 30, 32]"
image_849.jpg,FACE_FEMALE,0.2762,"[218, 277, 37, 39]"
image_849.jpg,FEMALE_BREAST_COVERED,0.2516,"[494, 237, 42, 49]"
image_849.jpg,none_detected,0,
image_685.jpg,FACE_FEMALE,0.8124,"[227, 193, 334, 322]"
image_685.jpg,none_detected,0,
image_1228.jpg,BUTTOCKS_EXPOSED,0.4071,"[533, 67, 106, 284]"
image_1228.jpg,FACE_FEMALE,0.3883,"[52, 379, 44, 40]"
image_1228.jpg,FEMALE_BREAST_COVERED,0.2815,"[65, 443, 60, 47]"
image_1228.jpg,none_detected,0,
image_687.jpg,FACE_MALE,0.3803,"[224, 355, 158, 131]"
image_687.jpg,none_detected,0,
image_1202.jpg,FACE_MALE,0.413,"[406, 127, 47, 51]"
image_1202.jpg,none_detected,0,
image_863.jpg,FACE_FEMALE,0.6282,"[72, 3, 565, 571]"
image_863.jpg,none_detected,0,
image_888.jpg,FACE_FEMALE,0.843,"[246, 151, 127, 124]"
image_888.jpg,none_detected,0,
image_1028.jpg,FACE_FEMALE,0.8596,"[141, 222, 376, 417]"
image_1028.jpg,none_detected,0,
image_1000.jpg,FACE_MALE,0.4238,"[443, 277, 61, 57]"
image_1000.jpg,BUTTOCKS_COVERED,0.3481,"[371, 516, 147, 97]"
image_1000.jpg,none_detected,0,
image_67.jpg,FACE_FEMALE,0.8106,"[292, 74, 59, 61]"
image_67.jpg,FEMALE_BREAST_COVERED,0.4905,"[256, 178, 66, 60]"
image_67.jpg,FEMALE_BREAST_COVERED,0.3196,"[312, 181, 61, 62]"
image_67.jpg,none_detected,0,
image_1014.jpg,FACE_MALE,0.4238,"[443, 277, 61, 57]"
image_1014.jpg,BUTTOCKS_COVERED,0.3481,"[371, 516, 147, 97]"
image_1014.jpg,none_detected,0,
image_334.jpg,FACE_FEMALE,0.7331,"[170, 370, 253, 212]"
image_334.jpg,none_detected,0,
image_452.jpg,FACE_MALE,0.4848,"[364, 304, 181, 155]"
image_452.jpg,none_detected,0,
image_320.jpg,FEET_COVERED,0.3076,"[348, 404, 79, 77]"
image_320.jpg,none_detected,0,
image_308.jpg,FACE_FEMALE,0.8267,"[295, 120, 59, 59]"
image_308.jpg,FEET_COVERED,0.601,"[203, 484, 65, 85]"
image_308.jpg,FEMALE_BREAST_COVERED,0.5401,"[305, 244, 72, 66]"
image_308.jpg,FEMALE_BREAST_COVERED,0.3828,"[368, 235, 53, 56]"
image_308.jpg,none_detected,0,
image_283.jpg,FACE_FEMALE,0.7591,"[168, 199, 188, 178]"
image_283.jpg,FEMALE_BREAST_COVERED,0.3816,"[263, 447, 171, 174]"
image_283.jpg,none_detected,0,
image_297.jpg,FACE_FEMALE,0.5686,"[452, 293, 48, 44]"
image_297.jpg,FEET_COVERED,0.4611,"[377, 548, 56, 54]"
image_297.jpg,none_detected,0,
image_1174.jpg,FEMALE_BREAST_COVERED,0.6893,"[334, 252, 97, 96]"
image_1174.jpg,FEMALE_BREAST_EXPOSED,0.521,"[235, 248, 101, 90]"
image_1174.jpg,none_detected,0,
image_532.jpg,FACE_FEMALE,0.5681,"[318, 116, 34, 32]"
image_532.jpg,ARMPITS_EXPOSED,0.3653,"[345, 168, 20, 23]"
image_532.jpg,BELLY_EXPOSED,0.328,"[310, 214, 46, 43]"
image_532.jpg,FEMALE_BREAST_EXPOSED,0.3183,"[312, 168, 35, 36]"
image_532.jpg,none_detected,0,
image_254.jpg,FEET_COVERED,0.5271,"[199, 36, 74, 92]"
image_254.jpg,none_detected,0,
image_1404.jpg,FACE_FEMALE,0.3426,"[261, 92, 117, 117]"
image_1404.jpg,FACE_FEMALE,0.3338,"[402, 429, 139, 131]"
image_1404.jpg,FACE_MALE,0.251,"[28, 290, 91, 96]"
image_1404.jpg,none_detected,0,
image_718.jpg,FEET_EXPOSED,0.4178,"[558, 414, 53, 56]"
image_718.jpg,FACE_FEMALE,0.4096,"[491, 117, 40, 32]"
image_718.jpg,none_detected,0,
image_719.jpg,FACE_FEMALE,0.6249,"[0, 73, 179, 426]"
image_719.jpg,none_detected,0,
image_725.jpg,FACE_FEMALE,0.7224,"[260, 216, 87, 81]"
image_725.jpg,none_detected,0,
image_1363.jpg,FACE_FEMALE,0.5631,"[306, 63, 60, 53]"
image_1363.jpg,none_detected,0,
image_1411.jpg,FACE_FEMALE,0.651,"[446, 345, 53, 49]"
image_1411.jpg,FACE_FEMALE,0.476,"[165, 348, 47, 46]"
image_1411.jpg,FACE_FEMALE,0.3961,"[294, 336, 49, 48]"
image_1411.jpg,none_detected,0,
image_902.jpg,FEMALE_GENITALIA_COVERED,0.2884,"[279, 593, 85, 46]"
image_902.jpg,none_detected,0,
image_1377.jpg,FACE_FEMALE,0.7943,"[101, 154, 74, 70]"
image_1377.jpg,FACE_FEMALE,0.7308,"[517, 162, 94, 86]"
image_1377.jpg,FACE_FEMALE,0.6936,"[401, 127, 85, 80]"
image_1377.jpg,FACE_FEMALE,0.6631,"[247, 94, 136, 136]"
image_1377.jpg,FACE_FEMALE,0.6211,"[12, 177, 77, 76]"
image_1377.jpg,FACE_FEMALE,0.5405,"[201, 154, 72, 69]"
image_1377.jpg,FEMALE_BREAST_COVERED,0.3867,"[543, 330, 95, 102]"
image_1377.jpg,none_detected,0,
image_1439.jpg,FACE_MALE,0.7868,"[319, 135, 66, 63]"
image_1439.jpg,none_detected,0,
image_269.jpg,FACE_FEMALE,0.5594,"[256, 135, 106, 102]"
image_269.jpg,none_detected,0,
image_255.jpg,FACE_FEMALE,0.8658,"[260, 160, 176, 172]"
image_255.jpg,none_detected,0,
image_241.jpg,FACE_FEMALE,0.4718,"[430, 507, 50, 51]"
image_241.jpg,FACE_MALE,0.419,"[460, 123, 59, 60]"
image_241.jpg,FACE_FEMALE,0.2648,"[484, 448, 52, 52]"
image_241.jpg,none_detected,0,
image_527.jpg,FACE_FEMALE,0.4555,"[166, 182, 314, 379]"
image_527.jpg,none_detected,0,
image_296.jpg,FACE_FEMALE,0.7023,"[48, 196, 106, 98]"
image_296.jpg,FACE_FEMALE,0.3942,"[416, 150, 161, 140]"
image_296.jpg,none_detected,0,
image_1149.jpg,FEMALE_BREAST_COVERED,0.3733,"[177, 289, 149, 131]"
image_1149.jpg,FACE_FEMALE,0.2518,"[289, 128, 127, 133]"
image_1149.jpg,none_detected,0,
image_309.jpg,FACE_MALE,0.4056,"[120, 441, 98, 91]"
image_309.jpg,none_detected,0,
image_66.jpg,FACE_FEMALE,0.7299,"[248, 101, 153, 144]"
image_66.jpg,none_detected,0,
image_72.jpg,FACE_FEMALE,0.6476,"[278, 132, 105, 116]"
image_72.jpg,none_detected,0,
image_1029.jpg,FACE_FEMALE,0.8085,"[193, 221, 173, 178]"
image_1029.jpg,FEMALE_BREAST_COVERED,0.2927,"[163, 483, 164, 156]"
image_1029.jpg,none_detected,0,
image_679.jpg,FEET_COVERED,0.3076,"[552, 574, 42, 34]"
image_679.jpg,none_detected,0,
image_645.jpg,FACE_MALE,0.5157,"[227, 246, 60, 60]"
image_645.jpg,none_detected,0,
image_651.jpg,FACE_FEMALE,0.4562,"[129, 121, 392, 444]"
image_651.jpg,none_detected,0,
image_889.jpg,FEMALE_BREAST_COVERED,0.7218,"[161, 383, 62, 64]"
image_889.jpg,FACE_FEMALE,0.6999,"[221, 295, 59, 61]"
image_889.jpg,FEMALE_BREAST_COVERED,0.6225,"[208, 403, 60, 62]"
image_889.jpg,ARMPITS_EXPOSED,0.4406,"[163, 372, 30, 31]"
image_889.jpg,none_detected,0,
image_1232.jpg,FACE_FEMALE,0.6837,"[84, 243, 450, 333]"
image_1232.jpg,none_detected,0,
image_57.jpg,FACE_FEMALE,0.7639,"[193, 404, 197, 173]"
image_57.jpg,none_detected,0,
image_1024.jpg,FACE_FEMALE,0.341,"[105, 404, 70, 65]"
image_1024.jpg,none_detected,0,
image_43.jpg,FACE_MALE,0.5972,"[258, 225, 150, 169]"
image_43.jpg,none_detected,0,
image_338.jpg,FACE_FEMALE,0.8021,"[185, 168, 169, 187]"
image_338.jpg,FEMALE_BREAST_COVERED,0.4081,"[299, 549, 185, 90]"
image_338.jpg,none_detected,0,
image_476.jpg,FEMALE_GENITALIA_COVERED,0.3056,"[351, 318, 24, 23]"
image_476.jpg,BELLY_EXPOSED,0.2524,"[301, 304, 53, 49]"
image_476.jpg,none_detected,0,
image_310.jpg,FACE_FEMALE,0.283,"[522, 524, 90, 108]"
image_310.jpg,none_detected,0,
image_1150.jpg,FACE_FEMALE,0.8302,"[227, 174, 330, 379]"
image_1150.jpg,none_detected,0,
image_502.jpg,FACE_FEMALE,0.5949,"[188, 190, 33, 32]"
image_502.jpg,none_detected,0,
image_1352.jpg,FEET_COVERED,0.4041,"[467, 528, 103, 108]"
image_1352.jpg,FACE_FEMALE,0.36,"[356, 193, 87, 78]"
image_1352.jpg,none_detected,0,
image_1434.jpg,FEET_COVERED,0.5678,"[171, 539, 91, 99]"
image_1434.jpg,FACE_FEMALE,0.4372,"[202, 44, 60, 59]"
image_1434.jpg,FEET_COVERED,0.2988,"[293, 540, 119, 98]"
image_1434.jpg,none_detected,0,
image_728.jpg,BUTTOCKS_EXPOSED,0.4891,"[0, 0, 615, 613]"
image_728.jpg,none_detected,0,
image_700.jpg,FACE_MALE,0.7894,"[125, 210, 89, 99]"
image_700.jpg,FACE_MALE,0.6984,"[274, 258, 107, 103]"
image_700.jpg,FACE_FEMALE,0.6283,"[0, 245, 84, 121]"
image_700.jpg,FACE_MALE,0.6065,"[555, 227, 84, 100]"
image_700.jpg,FACE_FEMALE,0.4066,"[419, 206, 97, 92]"
image_700.jpg,none_detected,0,
image_1409.jpg,FACE_FEMALE,0.5789,"[0, 214, 201, 282]"
image_1409.jpg,none_detected,0,
image_1347.jpg,FACE_MALE,0.5448,"[354, 236, 62, 64]"
image_1347.jpg,none_detected,0,
image_1435.jpg,FEET_COVERED,0.495,"[333, 523, 66, 71]"
image_1435.jpg,none_detected,0,
image_271.jpg,FACE_FEMALE,0.762,"[474, 52, 88, 83]"
image_271.jpg,BELLY_COVERED,0.2522,"[438, 274, 139, 115]"
image_271.jpg,none_detected,0,
image_1186.jpg,FACE_FEMALE,0.3119,"[357, 186, 46, 42]"
image_1186.jpg,FACE_MALE,0.3083,"[416, 110, 71, 64]"
image_1186.jpg,none_detected,0,
image_1192.jpg,FACE_FEMALE,0.8527,"[239, 153, 160, 167]"
image_1192.jpg,FEMALE_BREAST_COVERED,0.4449,"[170, 422, 165, 136]"
image_1192.jpg,FEMALE_BREAST_COVERED,0.3308,"[316, 443, 169, 167]"
image_1192.jpg,none_detected,0,
image_3.jpg,FACE_FEMALE,0.6115,"[240, 245, 148, 147]"
image_3.jpg,none_detected,0,
image_675.jpg,FACE_FEMALE,0.3082,"[261, 278, 29, 32]"
image_675.jpg,none_detected,0,
image_891.jpg,FACE_FEMALE,0.7959,"[0, 0, 266, 316]"
image_891.jpg,FACE_FEMALE,0.6049,"[0, 363, 160, 227]"
image_891.jpg,none_detected,0,
image_1227.jpg,FACE_FEMALE,0.8196,"[228, 160, 179, 165]"
image_1227.jpg,FEMALE_BREAST_COVERED,0.6624,"[136, 424, 136, 180]"
image_1227.jpg,FEMALE_BREAST_COVERED,0.5557,"[226, 475, 205, 164]"
image_1227.jpg,none_detected,0,
image_844.jpg,FACE_MALE,0.7489,"[95, 151, 71, 70]"
image_844.jpg,FACE_MALE,0.6836,"[357, 163, 63, 60]"
image_844.jpg,FACE_MALE,0.6615,"[285, 160, 67, 70]"
image_844.jpg,FACE_FEMALE,0.6289,"[240, 335, 75, 73]"
image_844.jpg,FACE_MALE,0.5128,"[471, 130, 80, 83]"
image_844.jpg,FACE_FEMALE,0.4195,"[533, 275, 90, 100]"
image_844.jpg,none_detected,0,
